IMR-SAG-N_Diff-D20-E12-N21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-N9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-N9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-O9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-O9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-P9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-SAG-N_Diff-D20-E12-P9_2.fastq.gz
iPSC-IMR90-E7-A10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A10_2.fastq.gz
iPSC-IMR90-E7-A11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A11_2.fastq.gz
iPSC-IMR90-E7-A1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A1_2.fastq.gz
iPSC-IMR90-E7-A12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A12_2.fastq.gz
iPSC-IMR90-E7-A2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A2_2.fastq.gz
iPSC-IMR90-E7-A3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A3_2.fastq.gz
iPSC-IMR90-E7-A4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A4_2.fastq.gz
iPSC-IMR90-E7-A5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A5_2.fastq.gz
iPSC-IMR90-E7-A6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A6_2.fastq.gz
iPSC-IMR90-E7-A7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A7_2.fastq.gz
iPSC-IMR90-E7-A8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A8_2.fastq.gz
iPSC-IMR90-E7-A9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-A9_2.fastq.gz
iPSC-IMR90-E7-B10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B10_2.fastq.gz
iPSC-IMR90-E7-B11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B11_2.fastq.gz
iPSC-IMR90-E7-B1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B1_2.fastq.gz
iPSC-IMR90-E7-B12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B12_2.fastq.gz
iPSC-IMR90-E7-B2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B2_2.fastq.gz
iPSC-IMR90-E7-B3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B3_2.fastq.gz
iPSC-IMR90-E7-B4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B4_2.fastq.gz
iPSC-IMR90-E7-B5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B5_2.fastq.gz
iPSC-IMR90-E7-B6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B6_2.fastq.gz
iPSC-IMR90-E7-B7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B7_2.fastq.gz
iPSC-IMR90-E7-B8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B8_2.fastq.gz
iPSC-IMR90-E7-B9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-B9_2.fastq.gz
iPSC-IMR90-E7-C10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-C10_2.fastq.gz
iPSC-IMR90-E7-C11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-C11_2.fastq.gz
iPSC-IMR90-E7-C1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/iPSC-IMR90-E7-C1_2.fastq.gz
